lat, lng
37.689445, 127.047285
37.689481, 127.047392
37.689518, 127.047510
37.689510, 127.047639
37.689505, 127.047758
37.689504, 127.047880
37.689509, 127.048002
37.689534, 127.048117
37.689525, 127.048243
37.689528, 127.048364
37.689499, 127.048474
37.689422, 127.048547
37.689325, 127.048566
37.689234, 127.048588
37.689144, 127.048545
37.689031, 127.048563
37.688937, 127.048623
37.688860, 127.048690
37.688814, 127.048798
37.688726, 127.048825
37.688633, 127.048823
37.688536, 127.048809
37.688437, 127.048805
37.688348, 127.048839
37.688254, 127.048895
37.688227, 127.049018
37.688278, 127.049119
37.688248, 127.049247
37.688153, 127.049280
37.688061, 127.049276
37.687973, 127.049300
37.687881, 127.049329
37.687795, 127.049369
37.687715, 127.049423
37.687629, 127.049482
37.687553, 127.049547
37.687467, 127.049597
37.687387, 127.049662
37.687286, 127.049705
37.687198, 127.049757
37.687119, 127.049829
37.687049, 127.049901
37.686962, 127.049963
37.686874, 127.050024
37.686790, 127.050079
37.686713, 127.050140
37.686620, 127.050198
37.686534, 127.050252
37.686451, 127.050309
37.686365, 127.050360
37.686274, 127.050439
37.686266, 127.050560
37.686287, 127.050690
37.686331, 127.050798
37.686393, 127.050886
37.686445, 127.050987
37.686485, 127.051103
37.686531, 127.051214
37.686564, 127.051322
37.686607, 127.051425
37.686647, 127.051538
37.686707, 127.051634
37.686781, 127.051704
37.686867, 127.051747
37.686914, 127.051844
37.686995, 127.051906
37.687079, 127.051966
37.687169, 127.051994
37.687266, 127.051994
37.687353, 127.052045
37.687427, 127.052132
37.687480, 127.052231
37.687498, 127.052356
37.687548, 127.052465
37.687616, 127.052545
37.687688, 127.052635
37.687777, 127.052680
37.687843, 127.052768
37.687910, 127.052854
37.687974, 127.052937
37.688026, 127.053037
37.688237, 127.053494
37.688247, 127.053611
37.688310, 127.053702
37.688380, 127.053790
37.688440, 127.053886
37.688490, 127.053998
37.688536, 127.054111
37.688541, 127.054228
37.688559, 127.054343
37.688631, 127.054422
37.688700, 127.054498
37.688771, 127.054582
37.688837, 127.054673
37.688866, 127.054790
37.688886, 127.054902
37.688913, 127.055029
37.688910, 127.055152
37.688923, 127.055272
37.688942, 127.055394
37.688946, 127.055511
37.688958, 127.055636
37.688970, 127.055753
37.688987, 127.055882
37.688994, 127.056003
37.689011, 127.056119
37.689033, 127.056230
37.689069, 127.056338
37.689118, 127.056436
37.689166, 127.056547
37.689229, 127.056628
37.689304, 127.056706
37.689392, 127.056733
37.689475, 127.056663
37.689557, 127.056597
37.689584, 127.056721
37.689549, 127.056829
37.689550, 127.056960
37.689540, 127.057079
37.689534, 127.057195
37.689536, 127.057328
37.689536, 127.057442
37.689559, 127.057558
37.689546, 127.057681
37.689565, 127.057803
37.689607, 127.057905
37.689685, 127.057969
37.689761, 127.058063
37.689797, 127.058173
37.689812, 127.058285
37.689816, 127.058401
37.689772, 127.058501
37.689703, 127.058577
37.689608, 127.058593
37.689516, 127.058615
37.689422, 127.058654
37.689321, 127.058687
37.689262, 127.058774
37.689187, 127.058848
37.689118, 127.058939
37.689080, 127.059045
37.689055, 127.059158
37.689004, 127.059264
37.688901, 127.059251
37.688812, 127.059211
37.688712, 127.059227
37.688622, 127.059221
37.688539, 127.059172
37.688513, 127.059060
37.688470, 127.058946
37.688377, 127.058937
37.688305, 127.059012
37.688227, 127.059078
37.688184, 127.059186
37.688153, 127.059311
37.688081, 127.059379
37.687994, 127.059332
37.687898, 127.059328
37.687803, 127.059321
37.687714, 127.059264
37.687615, 127.059260
37.687516, 127.059259
37.687425, 127.059228
37.687351, 127.059164
37.687253, 127.059120
37.687154, 127.059103
37.687063, 127.059094
37.686973, 127.059061
37.686891, 127.058978
37.686795, 127.058954
37.686705, 127.058970
37.686611, 127.058957
37.686515, 127.058947
37.686432, 127.058894
37.686368, 127.058812
37.686307, 127.058725
37.686328, 127.058604
37.686340, 127.058485
37.686314, 127.058359
37.686269, 127.058244
37.686188, 127.058190
37.686101, 127.058143
37.686007, 127.058096
37.685915, 127.057998
37.685821, 127.057931
37.685730, 127.057924
37.685649, 127.057976
37.685552, 127.057971
37.685458, 127.057987
37.685371, 127.058027
37.685275, 127.058023
37.685189, 127.058067
37.685143, 127.058178
37.685064, 127.058234
37.684970, 127.058267
37.684877, 127.058286
37.684777, 127.058279
37.684687, 127.058245
37.684593, 127.058269
37.684496, 127.058294
37.684400, 127.058322
37.684347, 127.058421
37.684257, 127.058449
37.684157, 127.058430
37.684065, 127.058450
37.683976, 127.058416
37.683889, 127.058356
37.683796, 127.058325
37.683706, 127.058293
37.683614, 127.058289
37.683517, 127.058304
37.683425, 127.058335
37.683355, 127.058409
37.683279, 127.058476
37.683205, 127.058564
37.683110, 127.058611
37.683022, 127.058553
37.682927, 127.058555
37.682825, 127.058519
37.682719, 127.058490
37.682652, 127.058582
37.682561, 127.058628
37.682500, 127.058717
37.682410, 127.058722
37.682324, 127.058773
37.682262, 127.058858
37.682257, 127.058972
37.682181, 127.058897
37.682116, 127.058817
37.682040, 127.058733
37.681967, 127.058647
37.681891, 127.058558
37.681792, 127.058533
37.681702, 127.058522
37.681623, 127.058581
37.681553, 127.058658
37.681506, 127.058770
37.681411, 127.058831
37.681324, 127.058879
37.681234, 127.058855
37.681132, 127.058826
37.681042, 127.058853
37.680966, 127.058923
37.680875, 127.058908
37.680813, 127.058821
37.680722, 127.058788
37.680638, 127.058734
37.680558, 127.058666
37.680485, 127.058596
37.680416, 127.058518
37.680321, 127.058542
37.680234, 127.058611
37.680135, 127.058615
37.680036, 127.058612
37.679947, 127.058632
37.679889, 127.058720
37.679910, 127.058838
37.679897, 127.058953
37.679880, 127.059066
37.679904, 127.059184
37.679900, 127.059307
37.679954, 127.059401
37.679946, 127.059517
37.679899, 127.059622
37.679851, 127.059726
37.679781, 127.059838
37.679743, 127.059948
37.679672, 127.060049
37.679590, 127.060098
37.679493, 127.060140
37.679397, 127.060176
37.679305, 127.060231
37.679223, 127.060279
37.679140, 127.060371
37.679060, 127.060436
37.678995, 127.060547
37.678922, 127.060636
37.678836, 127.060675
37.678744, 127.060708
37.678647, 127.060755
37.678558, 127.060722
37.678458, 127.060700
37.678364, 127.060692
37.678270, 127.060664
37.678198, 127.060594
37.678123, 127.060528
37.678033, 127.060471
37.677931, 127.060470
37.677839, 127.060472
37.677740, 127.060471
37.677646, 127.060509
37.677555, 127.060511
37.677456, 127.060512
37.677352, 127.060493
37.677268, 127.060453
37.677179, 127.060399
37.677088, 127.060345
37.676997, 127.060296
37.676906, 127.060263
37.676801, 127.060277
37.676719, 127.060231
37.676623, 127.060243
37.676532, 127.060241
37.676448, 127.060311
37.676420, 127.060432
37.676401, 127.060556
37.676361, 127.060670
37.676324, 127.060783
37.676238, 127.060824
37.676148, 127.060793
37.676058, 127.060729
37.675957, 127.060696
37.675859, 127.060675
37.675848, 127.060789
37.675863, 127.060904
37.675880, 127.061029
37.675877, 127.061144
37.675968, 127.061178
37.676066, 127.061220
37.676151, 127.061281
37.676228, 127.061341
37.676269, 127.061446
37.676338, 127.061531
37.676318, 127.061644
37.676225, 127.061663
37.676138, 127.061708
37.676042, 127.061760
37.675951, 127.061805
37.675856, 127.061854
37.675757, 127.061909
37.675668, 127.061896
37.675585, 127.061831
37.675537, 127.061730
37.675473, 127.061637
37.675381, 127.061633
37.675291, 127.061628
37.675200, 127.061612
37.675112, 127.061590
37.675021, 127.061582
37.674952, 127.061659
37.674905, 127.061763
37.674925, 127.061883
37.674942, 127.062017
37.674988, 127.062136
37.674901, 127.062084
37.674814, 127.062038
37.674722, 127.062027
37.674625, 127.061982
37.674537, 127.061942
37.674469, 127.062020
37.674389, 127.062081
37.674301, 127.062136
37.674212, 127.062181
37.674117, 127.062236
37.674025, 127.062259
37.673932, 127.062274
37.673846, 127.062342
37.673746, 127.062390
37.673671, 127.062460
37.673605, 127.062541
37.673511, 127.062594
37.673439, 127.062689
37.673366, 127.062765
37.673301, 127.062858
37.673254, 127.062956
37.673208, 127.063054
37.673173, 127.063175
37.673079, 127.063180
37.672985, 127.063201
37.672920, 127.063283
37.672831, 127.063318
37.672758, 127.063236
37.672672, 127.063187
37.672581, 127.063155
37.672569, 127.063032
37.672496, 127.062950
37.672426, 127.062872
37.672335, 127.062846
37.672235, 127.062849
37.672142, 127.062862
37.672046, 127.062868
37.671940, 127.062845
37.671843, 127.062804
37.671738, 127.062798
37.671651, 127.062766
37.671554, 127.062770
37.671471, 127.062831
37.671426, 127.062931
37.671331, 127.062978
37.671249, 127.062926
37.671207, 127.062824
37.671239, 127.062715
37.671216, 127.062602
37.671205, 127.062475
37.671153, 127.062378
37.671079, 127.062308
37.671020, 127.062397
37.670970, 127.062506
37.670952, 127.062617
37.670933, 127.062741
37.670889, 127.062854
37.670914, 127.062984
37.670952, 127.062875
37.670908, 127.062761
37.670826, 127.062696
37.670741, 127.062650
37.670652, 127.062629
37.670548, 127.062615
37.670483, 127.062698
37.670481, 127.062830
37.670392, 127.062857
37.670299, 127.062855
37.670205, 127.062886
37.670156, 127.062991
37.670130, 127.063100
37.670162, 127.063216
37.670068, 127.063220
37.669975, 127.063239
37.669883, 127.063238
37.669806, 127.063307
37.669745, 127.063392
37.669672, 127.063482
37.669610, 127.063581
37.669588, 127.063706
37.669498, 127.063714
37.669386, 127.063708
37.669357, 127.063825
37.669370, 127.063943
37.669358, 127.064071
37.669403, 127.064172
37.669436, 127.064283
37.669493, 127.064386
37.669498, 127.064504
37.669449, 127.064601
37.669368, 127.064655
37.669323, 127.064755
37.669280, 127.064857
37.669237, 127.064962
37.669216, 127.065082
37.669230, 127.065199
37.669159, 127.065294
37.669106, 127.065397
37.669054, 127.065509
37.669050, 127.065629
37.669078, 127.065742
37.669086, 127.065872
37.669086, 127.065999
37.669089, 127.066119
37.669079, 127.066252
37.669091, 127.066375
37.669084, 127.066490
37.669114, 127.066608
37.669144, 127.066728
37.669160, 127.066845
37.669229, 127.066923
37.669327, 127.066912
37.669367, 127.067018
37.669412, 127.067125
37.669471, 127.067234
37.669547, 127.067321
37.669652, 127.067352
37.669744, 127.067391
37.669818, 127.067469
37.669912, 127.067502
37.670005, 127.067510
37.670096, 127.067489
37.670184, 127.067439
37.670264, 127.067378
37.670352, 127.067424
37.670423, 127.067497
37.670523, 127.067553
37.670620, 127.067555
37.670718, 127.067523
37.670794, 127.067451
37.670884, 127.067416
37.670969, 127.067474
37.671051, 127.067543
37.671153, 127.067550
37.671242, 127.067516
37.671337, 127.067492
37.671386, 127.067592
37.671470, 127.067660
37.671563, 127.067665
37.671667, 127.067642
37.671733, 127.067552
37.671814, 127.067494
37.671905, 127.067494
37.672007, 127.067466
37.672097, 127.067433
37.672179, 127.067387
37.672275, 127.067412
37.672281, 127.067527
37.672223, 127.067615
37.672157, 127.067701
37.672150, 127.067827
37.672160, 127.067960
37.672154, 127.068086
37.672110, 127.068188
37.672087, 127.068298
37.672033, 127.068399
37.672105, 127.068478
37.672188, 127.068527
37.672266, 127.068586
37.672362, 127.068611
37.672420, 127.068710
37.672510, 127.068716
37.672594, 127.068774
37.672665, 127.068859
37.672742, 127.068926
37.672710, 127.069032
37.672674, 127.069148
37.672665, 127.069275
37.672664, 127.069407
37.672717, 127.069518
37.672761, 127.069630
37.672839, 127.069712
37.672924, 127.069788
37.673001, 127.069855
37.673081, 127.069942
37.673090, 127.070056
37.673113, 127.070170
37.673100, 127.070287
37.673061, 127.070397
37.673046, 127.070509
37.673020, 127.070626
37.673033, 127.070753
37.673007, 127.070866
37.672955, 127.070969
37.672995, 127.071071
37.672982, 127.071191
37.672972, 127.071305
37.672998, 127.071425
37.673037, 127.071539
37.673075, 127.071642
37.673075, 127.071755
37.673057, 127.071866
37.673019, 127.071972
37.673062, 127.072074
37.673067, 127.072188
37.673035, 127.072299
37.672961, 127.072368
37.672902, 127.072468
37.672824, 127.072528
37.672750, 127.072596
37.672683, 127.072684
37.672613, 127.072782
37.672595, 127.072907
37.672645, 127.073010
37.672724, 127.073089
37.672741, 127.073211
37.672736, 127.073336
37.672757, 127.073462
37.672785, 127.073583
37.672761, 127.073693
37.672725, 127.073802
37.672800, 127.073880
37.672815, 127.074000
37.672845, 127.074116
37.672842, 127.074237
37.672844, 127.074365
37.672928, 127.074413
37.672999, 127.074487
37.673037, 127.074591
37.673110, 127.074672
37.673145, 127.074780
37.673158, 127.074895
37.673179, 127.075009
37.673194, 127.075136
37.673195, 127.075255
37.673231, 127.075371
37.673321, 127.075435
37.673418, 127.075429
37.673510, 127.075466
37.673603, 127.075471
37.673700, 127.075463
37.673791, 127.075461
37.673884, 127.075435
37.673976, 127.075397
37.674066, 127.075359
37.674159, 127.075341
37.674264, 127.075324
37.674346, 127.075255
37.674435, 127.075228
37.674526, 127.075206
37.674616, 127.075177
37.674695, 127.075123
37.674776, 127.075071
37.674879, 127.075084
37.674963, 127.075126
37.674900, 127.075216
37.674849, 127.075313
37.674828, 127.075434
37.674783, 127.075546
37.674715, 127.075648
37.674660, 127.075739
37.674606, 127.075855
37.674591, 127.075997
37.674589, 127.076113
37.674630, 127.076214
37.674679, 127.076311
37.674714, 127.076416
37.674759, 127.076517
37.674777, 127.076629
37.674775, 127.076743
37.674818, 127.076845
37.674875, 127.076943
37.674958, 127.077007
37.675008, 127.077103
37.675074, 127.077185
37.675133, 127.077279
37.675118, 127.077395
37.675171, 127.077497
37.675235, 127.077586
37.675275, 127.077690
37.675335, 127.077781
37.675433, 127.077811
37.675506, 127.077883
37.675593, 127.077926
37.675688, 127.077896
37.675780, 127.077879
37.675876, 127.077896
37.675969, 127.077902
37.676061, 127.077927
37.676160, 127.077916
37.676259, 127.077895
37.676348, 127.077944
37.676436, 127.077986
37.676526, 127.077972
37.676618, 127.077961
37.676714, 127.077962
37.676815, 127.077988
37.676907, 127.077996
37.676995, 127.078022
37.677084, 127.078072
37.677177, 127.078050
37.677278, 127.078031
37.677367, 127.078051
37.677459, 127.078081
37.677557, 127.078080
37.677656, 127.078087
37.677753, 127.078034
37.677852, 127.077989
37.677945, 127.077975
37.678008, 127.077892
37.678090, 127.077941
37.678164, 127.078012
37.678250, 127.078074
37.678327, 127.078144
37.678388, 127.078242
37.678467, 127.078328
37.678549, 127.078381
37.678653, 127.078378
37.678741, 127.078405
37.678836, 127.078437
37.678915, 127.078496
37.679006, 127.078545
37.679043, 127.078658
37.679095, 127.078764
37.679181, 127.078801
37.679260, 127.078856
37.679336, 127.078924
37.679400, 127.079005
37.679491, 127.079052
37.679590, 127.079070
37.679680, 127.079102
37.679774, 127.079125
37.679865, 127.079166
37.679950, 127.079230
37.680032, 127.079282
37.680122, 127.079304
37.680222, 127.079345
37.680134, 127.079399
37.680087, 127.079504
37.680030, 127.079617
37.679979, 127.079714
37.679937, 127.079816
37.679904, 127.079928
37.679871, 127.080036
37.679884, 127.080161
37.679889, 127.080287
37.679962, 127.080358
37.680012, 127.080459
37.680018, 127.080575
37.680044, 127.080691
37.680071, 127.080801
37.680083, 127.080934
37.680173, 127.080970
37.680214, 127.081083
37.680236, 127.081205
37.680307, 127.081277
37.680388, 127.081343
37.680462, 127.081426
37.680469, 127.081540
37.680424, 127.081638
37.680340, 127.081689
37.680240, 127.081731
37.680149, 127.081730
37.680053, 127.081715
37.679963, 127.081667
37.679871, 127.081670
37.679780, 127.081722
37.679703, 127.081783
37.679625, 127.081846
37.679538, 127.081904
37.679455, 127.081962
37.679363, 127.081964
37.679266, 127.081975
37.679170, 127.081967
37.679065, 127.081933
37.678962, 127.081921
37.678866, 127.081905
37.678800, 127.081995
37.678777, 127.082110
37.678764, 127.082235
37.678787, 127.082367
37.678755, 127.082489
37.678786, 127.082597
37.678775, 127.082720
37.678840, 127.082802
37.678910, 127.082889
37.678967, 127.082978
37.678927, 127.083089
37.678923, 127.083212
37.678901, 127.083323
37.678858, 127.083434
37.678868, 127.083551
37.678897, 127.083663
37.678933, 127.083773
37.678932, 127.083887
37.678840, 127.083928
37.678742, 127.083936
37.678661, 127.083997
37.678575, 127.084057
37.678504, 127.084148
37.678451, 127.084252
37.678401, 127.084346
37.678360, 127.084459
37.678404, 127.084558
37.678481, 127.084629
37.678516, 127.084734
37.678543, 127.084843
37.678546, 127.084965
37.678566, 127.085076
37.678579, 127.085193
37.678554, 127.085313
37.678497, 127.085401
37.678429, 127.085482
37.678415, 127.085601
37.678376, 127.085718
37.678373, 127.085843
37.678373, 127.085958
37.678388, 127.086080
37.678437, 127.086182
37.678492, 127.086292
37.678529, 127.086417
37.678590, 127.086506
37.678677, 127.086543
37.678767, 127.086535
37.678856, 127.086555
37.678946, 127.086589
37.679023, 127.086670
37.679082, 127.086760
37.679120, 127.086873
37.679128, 127.086989
37.679117, 127.087105
37.679082, 127.087236
37.679085, 127.087244
37.679088, 127.087263
37.679077, 127.087392
37.679084, 127.087518
37.679099, 127.087656
37.679125, 127.087794
37.679207, 127.087843
37.679287, 127.087897
37.679382, 127.087920
37.679468, 127.087974
37.679530, 127.088066
37.679525, 127.088180
37.679487, 127.088299
37.679532, 127.088399
37.679559, 127.088518
37.679545, 127.088634
37.679532, 127.088758
37.679499, 127.088867
37.679462, 127.088981
37.679441, 127.089098
37.679396, 127.089201
37.679304, 127.089177
37.679233, 127.089103
37.679154, 127.089028
37.679072, 127.088965
37.678984, 127.088916
37.678905, 127.088847
37.678838, 127.088770
37.678759, 127.088699
37.678667, 127.088657
37.678571, 127.088631
37.678485, 127.088578
37.678385, 127.088585
37.678296, 127.088562
37.678209, 127.088509
37.678122, 127.088445
37.678034, 127.088381
37.677957, 127.088307
37.677874, 127.088236
37.677806, 127.088154
37.677727, 127.088075
37.677643, 127.088010
37.677555, 127.087962
37.677471, 127.087891
37.677403, 127.087806
37.677340, 127.087715
37.677261, 127.087647
37.677201, 127.087559
37.677133, 127.087461
37.677052, 127.087392
37.676955, 127.087359
37.676851, 127.087361
37.676759, 127.087352
37.676657, 127.087346
37.676607, 127.087441
37.676652, 127.087558
37.676571, 127.087617
37.676569, 127.087744
37.676649, 127.087802
37.676715, 127.087891
37.676742, 127.088016
