lat, lng
37.676774, 127.088138
37.676800, 127.088260
37.676825, 127.088380
37.676874, 127.088497
37.676953, 127.088584
37.677065, 127.088586
37.677173, 127.088578
37.677258, 127.088629
37.677344, 127.088687
37.677390, 127.088792
37.677425, 127.088911
37.677473, 127.089020
37.677459, 127.089158
37.677534, 127.089235
37.677596, 127.089334
37.677647, 127.089455
37.677721, 127.089527
37.677818, 127.089563
37.677895, 127.089635
37.677948, 127.089736
37.678038, 127.089796
37.678069, 127.089922
37.678058, 127.090039
37.678054, 127.090168
37.678030, 127.090281
37.678011, 127.090399
37.677987, 127.090520
37.678026, 127.090626
37.678083, 127.090714
37.678099, 127.090829
37.678114, 127.090947
37.678118, 127.091067
37.678153, 127.091181
37.678230, 127.091262
37.678277, 127.091363
37.678253, 127.091491
37.678211, 127.091594
37.678172, 127.091712
37.678140, 127.091820
37.678085, 127.091929
37.678028, 127.092027
37.677939, 127.092061
37.677846, 127.092075
37.677746, 127.092098
37.677693, 127.092194
37.677632, 127.092281
37.677555, 127.092349
37.677468, 127.092407
37.677372, 127.092467
37.677286, 127.092533
37.677200, 127.092582
37.677130, 127.092508
37.677086, 127.092406
37.677034, 127.092295
37.676975, 127.092178
37.676920, 127.092078
37.676829, 127.092073
37.676773, 127.092166
37.676713, 127.092272
37.676621, 127.092268
37.676570, 127.092165
37.676516, 127.092064
37.676442, 127.091990
37.676379, 127.091895
37.676286, 127.091898
37.676193, 127.091861
37.676122, 127.091772
37.676040, 127.091709
37.675944, 127.091720
37.675850, 127.091708
37.675757, 127.091749
37.675660, 127.091726
37.675602, 127.091636
37.675512, 127.091596
37.675422, 127.091633
37.675334, 127.091665
37.675244, 127.091646
37.675204, 127.091543
37.675196, 127.091531
37.675188, 127.091521
37.675091, 127.091495
37.674998, 127.091450
37.674934, 127.091367
37.674849, 127.091302
37.674805, 127.091194
37.674738, 127.091111
37.674675, 127.091015
37.674610, 127.090936
37.674618, 127.091076
37.674741, 127.091143
37.674676, 127.091223
37.674588, 127.091253
37.674598, 127.091138
37.674508, 127.091144
37.674542, 127.091035
37.674561, 127.090920
37.674547, 127.090794
37.674572, 127.090672
37.674585, 127.090555
37.674562, 127.090444
37.674525, 127.090335
37.674487, 127.090214
37.674447, 127.090083
37.674384, 127.089970
37.674345, 127.089866
37.674340, 127.089736
37.674355, 127.089622
37.674329, 127.089513
37.674294, 127.089408
37.674316, 127.089284
37.674326, 127.089160
37.674333, 127.089025
37.674353, 127.088913
37.674346, 127.088792
37.674278, 127.088708
37.674230, 127.088600
37.674184, 127.088500
37.674133, 127.088405
37.674095, 127.088295
37.674017, 127.088226
37.673925, 127.088173
37.673845, 127.088095
37.673742, 127.088067
37.673653, 127.088007
37.673564, 127.088033
37.673465, 127.088024
37.673373, 127.088086
37.673282, 127.088140
37.673189, 127.088200
37.673098, 127.088276
37.673020, 127.088338
37.672930, 127.088355
37.672841, 127.088315
37.672746, 127.088291
37.672698, 127.088191
37.672643, 127.088086
37.672579, 127.088000
37.672511, 127.087915
37.672463, 127.087818
37.672436, 127.087696
37.672356, 127.087768
37.672298, 127.087855
37.672231, 127.087946
37.672156, 127.088016
37.672085, 127.088090
37.672025, 127.088191
37.671946, 127.088267
37.671861, 127.088332
37.671772, 127.088359
37.671676, 127.088356
37.671589, 127.088407
37.671493, 127.088464
37.671399, 127.088536
37.671323, 127.088604
37.671315, 127.088480
37.671298, 127.088351
37.671226, 127.088278
37.671144, 127.088219
37.671081, 127.088137
37.671009, 127.088059
37.670948, 127.087964
37.670906, 127.087854
37.670855, 127.087755
37.670766, 127.087673
37.670691, 127.087595
37.670617, 127.087519
37.670535, 127.087436
37.670482, 127.087344
37.670421, 127.087246
37.670374, 127.087124
37.670334, 127.087020
37.670288, 127.086914
37.670230, 127.086820
37.670294, 127.086724
37.670288, 127.086608
37.670288, 127.086487
37.670245, 127.086379
37.670207, 127.086259
37.670158, 127.086144
37.670099, 127.086026
37.670047, 127.085906
37.670001, 127.085804
37.669940, 127.085712
37.669876, 127.085615
37.669833, 127.085514
37.669796, 127.085406
37.669797, 127.085286
37.669764, 127.085176
37.669750, 127.085053
37.669757, 127.084932
37.669761, 127.084814
37.669726, 127.084700
37.669688, 127.084577
37.669625, 127.084485
37.669548, 127.084404
37.669459, 127.084381
37.669367, 127.084333
37.669265, 127.084303
37.669167, 127.084307
37.669065, 127.084289
37.668986, 127.084207
37.668943, 127.084096
37.668887, 127.084006
37.668794, 127.083961
37.668713, 127.083903
37.668634, 127.083839
37.668538, 127.083796
37.668454, 127.083751
37.668358, 127.083696
37.668265, 127.083675
37.668175, 127.083685
37.668088, 127.083719
37.668033, 127.083628
37.667951, 127.083555
37.667846, 127.083523
37.667742, 127.083518
37.667658, 127.083468
37.667582, 127.083392
37.667518, 127.083311
37.667429, 127.083262
37.667343, 127.083325
37.667280, 127.083418
37.667206, 127.083488
37.667110, 127.083517
37.667027, 127.083560
37.666843, 127.083577
37.666762, 127.083511
37.666726, 127.083394
37.666719, 127.083281
37.666682, 127.083176
37.666639, 127.083063
37.666597, 127.082963
37.666539, 127.082873
37.666499, 127.082766
37.666567, 127.082675
37.666604, 127.082556
37.666654, 127.082457
37.666659, 127.082331
37.666661, 127.082213
37.666583, 127.082122
37.666509, 127.082045
37.666448, 127.081959
37.666377, 127.081879
37.666294, 127.081810
37.666203, 127.081736
37.666093, 127.081678
37.665996, 127.081689
37.665910, 127.081735
37.665826, 127.081798
37.665742, 127.081845
37.665652, 127.081871
37.665551, 127.081838
37.665448, 127.081828
37.665360, 127.081890
37.665275, 127.081951
37.665178, 127.081916
37.665081, 127.081876
37.664986, 127.081844
37.664906, 127.081787
37.664815, 127.081770
37.664721, 127.081796
37.664630, 127.081781
37.664529, 127.081728
37.664441, 127.081705
37.664354, 127.081659
37.664263, 127.081604
37.664165, 127.081595
37.664063, 127.081593
37.663960, 127.081590
37.663874, 127.081631
37.663779, 127.081676
37.663688, 127.081677
37.663597, 127.081725
37.663508, 127.081765
37.663406, 127.081756
37.663304, 127.081732
37.663214, 127.081704
37.663119, 127.081702
37.663018, 127.081713
37.662914, 127.081745
37.662802, 127.081757
37.662708, 127.081740
37.662608, 127.081741
37.662510, 127.081708
37.662407, 127.081663
37.662311, 127.081662
37.662214, 127.081641
37.662108, 127.081598
37.662022, 127.081633
37.661917, 127.081654
37.661812, 127.081679
37.661711, 127.081711
37.661633, 127.081806
37.661599, 127.081919
37.661567, 127.082032
37.661548, 127.082151
37.661529, 127.082266
37.661469, 127.082366
37.661371, 127.082363
37.661278, 127.082371
37.661203, 127.082449
37.661112, 127.082430
37.661030, 127.082379
37.660934, 127.082391
37.660856, 127.082455
37.660764, 127.082483
37.660680, 127.082544
37.660601, 127.082620
37.660541, 127.082719
37.660501, 127.082831
37.660431, 127.082904
37.660336, 127.082872
37.660245, 127.082876
37.660156, 127.082848
37.660047, 127.082858
37.659955, 127.082860
37.659861, 127.082830
37.659762, 127.082799
37.659670, 127.082741
37.659581, 127.082766
37.659496, 127.082717
37.659413, 127.082647
37.659343, 127.082570
37.659246, 127.082552
37.659149, 127.082551
37.659053, 127.082543
37.658964, 127.082568
37.658871, 127.082598
37.658781, 127.082617
37.658698, 127.082689
37.658601, 127.082693
37.658509, 127.082685
37.658410, 127.082723
37.658312, 127.082747
37.658216, 127.082761
37.658129, 127.082808
37.658037, 127.082845
37.657937, 127.082867
37.657842, 127.082873
37.657738, 127.082874
37.657651, 127.082904
37.657569, 127.082974
37.657489, 127.083048
37.657411, 127.083111
37.657329, 127.083170
37.657246, 127.083217
37.657156, 127.083187
37.657060, 127.083207
37.656966, 127.083192
37.656893, 127.083118
37.656794, 127.083097
37.656699, 127.083109
37.656627, 127.083180
37.656537, 127.083218
37.656440, 127.083249
37.656360, 127.083312
37.656266, 127.083362
37.656172, 127.083396
37.656075, 127.083433
37.656003, 127.083512
37.655934, 127.083590
37.655889, 127.083697
37.655873, 127.083818
37.655824, 127.083918
37.655744, 127.083977
37.655667, 127.084039
37.655582, 127.083995
37.655532, 127.083894
37.655459, 127.083810
37.655372, 127.083756
37.655304, 127.083679
37.655256, 127.083583
37.655181, 127.083507
37.655163, 127.083395
37.655137, 127.083285
37.655088, 127.083172
37.655023, 127.083073
37.654964, 127.082969
37.654872, 127.082952
37.654843, 127.083065
37.654837, 127.083182
37.654752, 127.083236
37.654663, 127.083263
37.654580, 127.083346
37.654491, 127.083394
37.654405, 127.083453
37.654315, 127.083485
37.654235, 127.083563
37.654138, 127.083601
37.654058, 127.083662
37.653984, 127.083739
37.653913, 127.083829
37.653895, 127.083950
37.653853, 127.084056
37.653771, 127.084132
37.653676, 127.084140
37.653623, 127.084242
37.653546, 127.084310
37.653456, 127.084374
37.653356, 127.084454
37.653276, 127.084520
37.653185, 127.084510
37.653083, 127.084536
37.652990, 127.084561
37.652889, 127.084591
37.652838, 127.084684
37.652766, 127.084771
37.652676, 127.084822
37.652585, 127.084858
37.652503, 127.084906
37.652418, 127.084962
37.652340, 127.085024
37.652259, 127.085077
37.652180, 127.085143
37.652097, 127.085203
37.652010, 127.085269
37.651943, 127.085368
37.651851, 127.085421
37.651746, 127.085445
37.651647, 127.085495
37.651591, 127.085591
37.651534, 127.085682
37.651515, 127.085807
37.651478, 127.085934
37.651442, 127.086052
37.651413, 127.086170
37.651417, 127.086291
37.651392, 127.086400
37.651331, 127.086492
37.651248, 127.086549
37.651140, 127.086627
37.651056, 127.086706
37.650975, 127.086762
37.650911, 127.086848
37.650867, 127.086954
37.650805, 127.087062
37.650737, 127.087157
37.650675, 127.087246
37.650597, 127.087323
37.650545, 127.087431
37.650527, 127.087544
37.650528, 127.087661
37.650485, 127.087775
37.650466, 127.087889
37.650483, 127.088009
37.650413, 127.088087
37.650315, 127.088082
37.650219, 127.088068
37.650122, 127.088090
37.650034, 127.088121
37.649951, 127.088170
37.649868, 127.088231
37.649777, 127.088238
37.649695, 127.088286
37.649614, 127.088343
37.649529, 127.088391
37.649450, 127.088332
37.649356, 127.088338
37.649264, 127.088350
37.649175, 127.088322
37.649086, 127.088374
37.648989, 127.088382
37.648897, 127.088379
37.648804, 127.088373
37.648717, 127.088324
37.648632, 127.088382
37.648539, 127.088352
37.648445, 127.088368
37.648360, 127.088407
37.648268, 127.088461
37.648185, 127.088528
37.648103, 127.088585
37.648032, 127.088679
37.647979, 127.088782
37.647926, 127.088890
37.647836, 127.088939
37.647744, 127.088954
37.647653, 127.088934
37.647556, 127.088963
37.647458, 127.088972
37.647366, 127.088994
37.647286, 127.088937
37.647193, 127.088891
37.647103, 127.088849
37.647008, 127.088849
37.646912, 127.088871
37.646815, 127.088846
37.646739, 127.088777
37.646638, 127.088771
37.646545, 127.088825
37.646456, 127.088797
37.646380, 127.088725
37.646296, 127.088681
37.646201, 127.088637
37.646108, 127.088651
37.646009, 127.088674
37.645925, 127.088722
37.645832, 127.088768
37.645746, 127.088835
37.645676, 127.088928
37.645639, 127.089038
37.645640, 127.089153
37.645617, 127.089271
37.645598, 127.089387
37.645580, 127.089502
37.645584, 127.089630
37.645535, 127.089738
37.645474, 127.089822
37.645428, 127.089927
37.645363, 127.090017
37.645319, 127.090118
37.645250, 127.090199
37.645221, 127.090314
37.645222, 127.090441
37.645178, 127.090553
37.645159, 127.090674
37.645105, 127.090776
37.645013, 127.090766
37.644929, 127.090722
37.644839, 127.090753
37.644736, 127.090785
37.644658, 127.090854
37.644557, 127.090859
37.644476, 127.090928
37.644385, 127.090985
37.644300, 127.091047
37.644204, 127.091091
37.644124, 127.091148
37.644041, 127.091222
37.643955, 127.091265
37.643882, 127.091332
37.643814, 127.091419
37.643750, 127.091508
37.643685, 127.091593
37.643603, 127.091670
37.643483, 127.091751
37.643406, 127.091831
37.643344, 127.091917
37.643264, 127.091975
37.643161, 127.092005
37.643057, 127.091972
37.643025, 127.091855
37.642984, 127.091753
37.642898, 127.091663
37.642820, 127.091586
37.642737, 127.091510
37.642669, 127.091424
37.642596, 127.091334
37.642511, 127.091257
37.642421, 127.091268
37.642326, 127.091275
37.642236, 127.091322
37.642190, 127.091431
37.642126, 127.091525
37.642036, 127.091498
37.641953, 127.091446
37.641864, 127.091427
37.641773, 127.091421
37.641670, 127.091399
37.641573, 127.091368
37.641471, 127.091307
37.641383, 127.091216
37.641308, 127.091148
37.641208, 127.091106
37.641112, 127.091078
37.641020, 127.091078
37.640930, 127.091094
37.640809, 127.091087
37.640710, 127.091080
37.640620, 127.091055
37.640518, 127.091012
37.640438, 127.090939
37.640367, 127.090867
37.640293, 127.090776
37.640236, 127.090687
37.640155, 127.090626
37.640072, 127.090572
37.639974, 127.090560
37.639889, 127.090600
37.639794, 127.090638
37.639704, 127.090684
37.639619, 127.090618
37.639523, 127.090556
37.639436, 127.090515
37.639354, 127.090470
37.639244, 127.090411
37.639155, 127.090354
37.639064, 127.090314
37.638983, 127.090260
37.638905, 127.090186
37.638814, 127.090105
37.638731, 127.090039
37.638641, 127.090041
37.638528, 127.090090
37.638436, 127.090108
37.638337, 127.090142
37.638256, 127.090191
37.638181, 127.090262
37.638093, 127.090346
37.638012, 127.090436
37.637935, 127.090502
37.637863, 127.090577
37.637770, 127.090586
37.637669, 127.090555
37.637578, 127.090515
37.637487, 127.090509
37.637381, 127.090514
37.637284, 127.090512
37.637190, 127.090535
37.637072, 127.090547
37.636971, 127.090516
37.636886, 127.090469
37.636799, 127.090397
37.636709, 127.090335
37.636635, 127.090269
37.636544, 127.090216
37.636450, 127.090166
37.636365, 127.090114
37.636278, 127.090077
37.636189, 127.090025
37.636098, 127.089976
37.636029, 127.089893
37.635939, 127.089844
37.635834, 127.089815
37.635728, 127.089822
37.635638, 127.089838
37.635550, 127.089876
37.635501, 127.089975
37.635474, 127.090104
37.635433, 127.090207
37.635367, 127.090303
37.635280, 127.090360
37.635169, 127.090381
37.635062, 127.090397
37.634951, 127.090360
37.634860, 127.090355
37.634772, 127.090335
37.634667, 127.090267
37.634584, 127.090216
37.634493, 127.090172
37.634404, 127.090140
37.634342, 127.090051
37.634322, 127.089927
37.634314, 127.089803
37.634313, 127.089677
37.634300, 127.089535
37.634285, 127.089417
37.634267, 127.089293
37.634196, 127.089222
37.634098, 127.089129
37.634011, 127.089088
37.633917, 127.089097
37.633824, 127.089119
37.633729, 127.089101
37.633637, 127.089076
37.633532, 127.089062
37.633431, 127.089086
37.633338, 127.089126
37.633240, 127.089181
37.633146, 127.089179
37.633042, 127.089163
37.632948, 127.089155
37.632845, 127.089150
37.632745, 127.089127
37.632652, 127.089084
37.632554, 127.089033
37.632454, 127.088978
37.632351, 127.088953
37.632246, 127.088967
37.632152, 127.088980
37.632058, 127.089005
37.631957, 127.089007
37.631852, 127.089001
37.631760, 127.089007
37.631651, 127.089013
37.631557, 127.089019
37.631464, 127.089023
37.631370, 127.089017
37.631262, 127.088999
37.631144, 127.088963
37.631042, 127.088965
37.630952, 127.088975
37.630864, 127.088939
37.630788, 127.088879
37.630705, 127.088825
37.630595, 127.088827
37.630499, 127.088857
37.630408, 127.088834
37.630328, 127.088772
37.630262, 127.088690
37.630198, 127.088593
37.630112, 127.088538
37.630040, 127.088463
37.629956, 127.088391
37.629910, 127.088293
37.629892, 127.088169
37.629879, 127.088049
37.629834, 127.087935
37.629777, 127.087835
37.629708, 127.087749
37.629630, 127.087656
37.629557, 127.087574
37.629483, 127.087503
37.629389, 127.087441
37.629293, 127.087395
37.629198, 127.087323
37.629120, 127.087256
37.629028, 127.087203
37.628940, 127.087173
37.628852, 127.087122
37.628758, 127.087094
37.628673, 127.087047
37.628572, 127.087011
37.628479, 127.086989
37.628386, 127.086967
37.628292, 127.086955
37.628212, 127.086899
37.628156, 127.086795
37.628118, 127.086686
37.628094, 127.086574
37.628085, 127.086449
37.628103, 127.086334
37.628133, 127.086217
37.628165, 127.086094
37.628166, 127.085965
37.628153, 127.085846
37.628144, 127.085713
37.628132, 127.085588
37.628115, 127.085474
37.628070, 127.085357
37.627986, 127.085315
37.627918, 127.085236
37.627831, 127.085268
37.627739, 127.085307
37.627646, 127.085358
37.627571, 127.085421
37.627484, 127.085453
37.627392, 127.085515
37.627300, 127.085553
37.627218, 127.085610
37.627132, 127.085664
37.627044, 127.085714
37.626958, 127.085763
37.626873, 127.085832
37.626784, 127.085852
37.626689, 127.085857
37.626599, 127.085879
37.626511, 127.085910
37.626412, 127.085929
37.626321, 127.085970
37.626227, 127.086002
37.626131, 127.086027
37.626031, 127.086052
37.625943, 127.086076
37.625851, 127.086098
37.625750, 127.086116
37.625652, 127.086143
37.625569, 127.086188
37.625482, 127.086220
37.625390, 127.086255
37.625296, 127.086278
37.625190, 127.086291
37.625099, 127.086327
37.625009, 127.086379
37.624910, 127.086431
37.624820, 127.086477
37.624728, 127.086492
37.624639, 127.086522
37.624551, 127.086569
37.624453, 127.086589
37.624358, 127.086605
37.624263, 127.086605
37.624165, 127.086625
37.624072, 127.086661
37.623978, 127.086678
37.623887, 127.086710
37.623792, 127.086740
37.623700, 127.086771
37.623611, 127.086809
37.623512, 127.086830
37.623422, 127.086867
37.623323, 127.086905
37.623223, 127.086914
37.623119, 127.086915
37.623027, 127.086944
37.622935, 127.086980
37.622844, 127.087018
37.622765, 127.087074
37.622682, 127.087132
37.622591, 127.087173
37.622497, 127.087187
37.622403, 127.087147
37.622309, 127.087174
37.622223, 127.087217
37.622124, 127.087254
37.622044, 127.087317
37.621958, 127.087376
37.621869, 127.087358
37.621809, 127.087262
37.621769, 127.087153
37.621710, 127.087054
37.621623, 127.087021
37.621526, 127.087032
37.621439, 127.086990
37.621358, 127.087051
37.621336, 127.086939
37.621295, 127.086829
37.621249, 127.086718
37.621206, 127.086605
37.621170, 127.086500
37.621121, 127.086398
37.621081, 127.086290
37.621046, 127.086172
37.621001, 127.086067
37.620970, 127.085957
37.620913, 127.085852
37.620875, 127.085744
37.620822, 127.085630
37.620772, 127.085518
37.620740, 127.085410
37.620715, 127.085297
37.620659, 127.085191
37.620593, 127.085099
37.620520, 127.085011
37.620423, 127.085029
37.620382, 127.084918
37.620374, 127.084797
37.620287, 127.084830
37.620268, 127.084839