sortnum,course_division,course_borough,course_distance,estimated_duration,course_difficulty,course_name
0,강남,관악구,1.3,30,초급,관악산 자락길(무장애숲길)
1,강북,종로구,1.8,60,초급,흥인지문구간
2,강북,중구,1.8,60,초급,흥인지문구간
3,강북,종로구,4.0,150,중급,인왕산구간
4,강북,중구,1.8,60,초급,숭례문구간
5,강북,종로구,4.7,180,중급,백악구간
6,강북,중구,4.2,180,중급,남산구간
7,강북,성북구,2.1,60,초급,낙산구간
8,강북,종로구,2.1,60,초급,낙산구간
9,강북,서대문구,7.0,120,초급,안산 자락길
10,강북,종로구,2.5,60,초급,인왕산 자락길
11,강남,양천구,4.6,150,초급,신정산 자락길
12,강북,성북구,1.2,40,초급,북한산 자락길
13,강남,마포구,2.0,90,초급,매봉산 자락길
14,강남,동작구,0.5,20,초급,서달산 자락길
15,강북,동대문구,0.73,30,초급,배봉산 자락길
16,강남,강동구,0.7,20,초급,고덕산 자락길
17,강북,용산구,8.45,180,초급,용산한강길
18,강북,중구,8.45,180,초급,용산한강길
19,강북,용산구,8.13,120,초급,청계천길
20,강북,중구,8.13,120,초급,청계천길
21,강북,용산구,1.63,40,초급,전쟁기념관 산책길
22,강북,중구,1.63,40,초급,전쟁기념관 산책길
23,강북,용산구,3.3,60,중급,용산가족 산책길
24,강북,중구,3.3,60,중급,용산가족 산책길
25,강북,용산구,6.02,120,초급,덕수궁 산책길
26,강북,중구,6.02,120,초급,덕수궁 산책길
27,강북,용산구,2.29,60,초급,남산야외식물원 산책길
28,강북,중구,2.29,60,초급,남산야외식물원 산책길
29,강북,중구,9.17,180,중급,남산 순환 나들길
30,강북,중랑구,9.17,180,중급,남산 순환 나들길
31,강북,용산구,1.88,60,초급,한남매봉공원 산책길
32,강북,중구,1.88,60,초급,한남매봉공원 산책길
33,강북,광진구,1.89,120,초급,어린이대공원 산책길
34,강북,성동구,1.89,120,초급,어린이대공원 산책길
35,강북,광진구,2.78,180,고급,아차산 숲 나들길
36,강북,성동구,2.78,180,고급,아차산 숲 나들길
37,강북,광진구,2.93,90,초급,성동 송정둑길
38,강북,성동구,2.93,90,초급,성동 송정둑길
39,강북,광진구,5.22,120,초급,서울숲 공원 산책길
40,강북,성동구,5.22,120,초급,서울숲 공원 산책길
41,강북,광진구,8.82,210,중급,서울숲 남산 나들길
42,강북,성동구,8.82,210,중급,서울숲 남산 나들길
43,강북,동대문구,3.57,60,초급,정릉천길
44,강북,동대문구,1.83,60,초급,홍릉수목원길
45,강북,동대문구,3.51,120,중급,배봉산 답십리 나들길
46,강북,중랑구,3.73,120,중급,중랑캠핑숲나들길
47,강북,중랑구,5.68,120,초급,중랑천제방장미 벚꽃길
48,강북,중랑구,4.02,120,고급,용마산 나들길
49,강북,중랑구,5.51,150,중급,망우산숲나들길
50,강북,노원구,2.84,120,초급,당현천길
51,강북,노원구,3.96,90,초급,묵동천길
52,강북,노원구,4.59,90,초급,초안산 나들길(초록숲길)
53,강북,도봉구,4.59,90,초급,초안산 나들길(초록숲길)
54,강북,노원구,1.12,60,초급,월계근린공원 산책길
55,강북,노원구,7.39,270,고급,수락산 나들길(초록숲길)
56,강북,노원구,9.79,180,중급,불암산 나들길
57,강북,강북구,7.94,120,초급,우이천길
58,강북,도봉구,7.94,120,초급,우이천길
59,강북,강북구,0.21,20,초급,가오천길
60,강북,도봉구,0.21,20,초급,가오천길
61,강북,강북구,0.67,30,초급,대동천길
62,강북,도봉구,0.67,30,초급,대동천길
63,강북,강북구,2.78,60,초급,도봉천길
64,강북,도봉구,2.78,60,초급,도봉천길
65,강북,강북구,1.89,40,초급,방학천길
66,강북,도봉구,1.89,40,초급,방학천길
67,강북,강북구,7.95,150,중급,우이령 나들길
68,강북,도봉구,7.95,150,중급,우이령 나들길
69,강북,강북구,2.06,60,중급,오패산 나들길
70,강북,도봉구,2.06,60,중급,오패산 나들길
71,강북,강북구,5.21,150,중급,쌍문역사 산책길(초록숲길)
72,강북,도봉구,5.21,150,중급,쌍문역사 산책길(초록숲길)
73,강북,강북구,6.81,210,중급,북한산방학 나들길
74,강북,도봉구,6.81,210,중급,북한산방학 나들길
75,강북,강북구,2.01,60,초급,북서울꿈의숲 산책길
76,강북,도봉구,2.01,60,초급,북서울꿈의숲 산책길
77,강북,강북구,4.71,120,중급,북서울꿈의숲 나들길
78,강북,도봉구,4.71,120,중급,북서울꿈의숲 나들길
79,강북,성북구,3.62,60,초급,성북천길
80,강북,성북구,2.23,60,초급,청량산 산책길
81,강북,성북구,2.23,90,초급,정릉숲 산책길
82,강북,성북구,2.02,60,초급,오동공원 산책길
83,강북,성북구,2.49,90,초급,북한산자락 산책길
84,강북,성북구,2.2,90,초급,개운산 숲 나들길
85,강북,종로구,3.54,90,중급,인왕산 나들길
86,강북,종로구,8.12,120,중급,인사동삼청동 나들길
87,강북,성북구,4.16,120,중급,성북동고택북촌산책길
88,강북,성북구,2.79,120,중급,북악하늘 나들길
89,강북,종로구,2.79,120,중급,북악하늘 나들길
90,강북,종로구,6.96,150,중급,북악스카이웨이 나들길
91,강북,종로구,4.31,180,중급,부암동 나들길
92,강북,종로구,3.06,120,중급,백사실두메 나들길
93,강북,종로구,8.6,210,중급,도심고궁 나들길
94,강북,은평구,2.76,60,초급,진관공원 나들길
95,강북,은평구,4.39,120,중급,서오릉 나들길
96,강북,서대문구,2.23,180,초급,안산숲 나들길(초록숲길)
97,강북,서대문구,5.09,180,중급,백련산 나들길(초록숲길)
98,강북,서대문구,3.8,120,중급,독립공원안산 나들길
99,강북,마포구,7.81,120,초급,홍제천길
100,강북,서대문구,7.81,120,초급,홍제천길
101,강북,마포구,4.43,120,초급,불광천길
102,강북,마포구,3.12,120,중급,홍대예술의거리 나들길
103,강북,마포구,19.29,270,고급,월드컵공원 나들길
104,강북,서대문구,6.14,150,중급,신촌대학탐방 나들길
105,강북,마포구,4.62,120,중급,상암산 DMC 체험나들길
106,강남,강서구,9.35,150,초급,굴포천(대두둑천)
107,강남,강서구,8.91,180,초급,강서한강길
108,강남,강서구,2.51,110,초급,우장산 공원 산책길
109,강남,강서구,2.61,90,초급,봉제산 숲 나들길
110,강남,강서구,7.74,160,중급,개화산 나들길(강서 둘레길 12코스)
111,강남,강서구,2.51,90,초급,강서문화 산책길
112,강남,구로구,6.9,180,중급,구로 지양산 숲 나들길
113,강남,구로구,1.5,60,초급,개웅산 숲 산책길
114,강남,구로구,3.71,60,초급,목감천
115,강남,양천구,3.71,60,초급,목감천
116,강남,양천구,2.63,90,초급,용왕산 나들길
117,강남,양천구,0.96,30,초급,서서울호수공원 산책길
118,강남,양천구,0.59,30,초급,달마을공원 산책길
119,강남,영등포구,3.84,90,초급,영등포 봄꽃 나들길
120,강남,영등포구,2.82,90,초급,여의도공원 산책길
121,강남,관악구,3.95,180,고급,호암산 나들길
122,강남,금천구,3.95,180,고급,호암산 나들길
123,강남,관악구,5.87,110,초급,청룡산 나들길
124,강남,금천구,5.87,110,초급,청룡산 나들길
125,강남,관악구,5.61,180,초급,독산ㆍ삼성산 나들길
126,강남,금천구,5.61,180,초급,독산ㆍ삼성산 나들길
127,강남,관악구,1.22,40,초급,낙성대 산책길
128,강남,금천구,1.22,40,초급,낙성대 산책길
129,강남,관악구,0.81,40,초급,관음사 산책길
130,강남,금천구,0.81,40,초급,관음사 산책길
131,강남,관악구,6.99,180,중급,관악산 나들길
132,강남,금천구,6.99,180,중급,관악산 나들길
133,강남,관악구,5.58,120,중급,관악산 계곡 나들길
134,강남,금천구,5.58,120,중급,관악산 계곡 나들길
135,강남,동작구,3.53,90,초급,동작충효길(7코스_까치산길)
136,강남,동작구,4.58,120,중급,동작충효길(6코스_동작마루길)
137,강남,동작구,2.5,90,중급,동작충효길(5코스_보라매길)
138,강남,동작구,3.73,90,중급,동작충효길(4코스_노량진길)
139,강남,동작구,3.96,120,중급,동작충효길(3코스_한강나들길)
140,강남,동작구,2.5,60,중급,동작충효길(2코스_현충원길)
141,강남,동작구,2.8,90,중급,동작충효길(1코스_고구동산길)
142,강남,동작구,1.63,60,초급,보라매공원 산책길
143,강남,동작구,7.34,270,중급,현충원 나들길
144,강남,서초구,2.57,60,초급,반포천
145,강남,서초구,5.69,120,초급,여의천
146,강남,서초구,3.31,90,초급,서리골 서리풀 나들길
147,강남,서초구,3.86,120,중급,우면산 나들길
148,강남,강남구,3.7,60,초급,세곡천
149,강남,강남구,2.48,60,초급,독정천
150,강남,강남구,9.53,180,초급,양재천
151,강남,강남구,6.02,150,중급,구룡산 나들길
152,강남,강남구,4.8,180,중급,대모산 나들길
153,강남,강남구,4.15,120,중급,선정릉나들길
154,강남,송파구,30.21,480,고급,송파소리길
155,강남,송파구,5.49,120,초급,성내천길
156,강남,송파구,4.17,60,초급,석촌호수 산책길
157,강남,송파구,3.67,180,중급,몽촌토성 나들길
158,강남,강동구,5.21,180,중급,일자산 숲 나들길
159,강남,강동구,3.98,90,초급,망월천길
160,강남,강동구,4.18,90,초급,고덕천길
161,강남,강동구,1.9,90,초급,고덕산 산책길
